# codecity vm oracle corpus -- generated by tools/gen-corpus.sh, do not edit
# every line was produced by single-stepping the instruction on this
# machine's CPU from the state above it.  Flags Capstone reports as
# architecturally undefined for an instruction are not compared.
#   s <16 GPRs in rax rcx rdx rbx rsp rbp rsi rdi r8..r15 order> <eflags>
#   v <8 ymm registers, 64 hex digits each, high half first>
#   w <address of the memory window> <512 bytes, hex>
#   t <instruction bytes> <deltas...> ; <disassembly>
# a delta is reg=value, f=eflags, m<offset>=<bytes>, or rip=<value>
v 1
c 7ffff7fba000
s 0000000000000041 000000003c7009e1 000000000000e2db 588b75ed955581ea 00007ffff7fb81c0 2e60be774a192949 0000000000007b98 7fffffffffffffff 0000000008c530a1 3ea65ba795084b96 ffffffffffffffff 0000000000000041 ffffffffffffffff 9fc806756925c05d 0000000011223344 00007ffff7fb8080 000002c7
v 808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b5992a809d 803f940101f97fa2b2e32c004a55707fd8747e260180e5907c10b4830165ff0f 7fc9ff001ffe7f01ff7ff77a01f5ffb24056c35faa33f5471ee7485d43801254 80c00165d601f65f4e007ffc1affc8b3b2008057e0bf017f01ffff807d013467 254442563097d2017f2f14b371e90115be008020b0ff01b6012071735ea08629 3e01ffcd803300fd0f1c00f400005e7f7f88b236ff1180eaed72bf48ffed3c95 00dcd27fb89a01016b6579fdc801971d53540d6223127ffbc300bfda9c85867f 4e80e2c801417b707fff0182ff4acc9359420b00d965d4dfd3003d561ebd9900
w 7ffff7fb8000 2781de7544ecf6786d8a74550c43959d7cb8cfbcc524c473a7d82f2fa2f80854dbde3b16379baebb0a53731005b0685e3a56817a8e4f318d9fefabcad1cb5b9600b47f01838d8e1081c4819b0752e7d3543ba6d570ef02a2daad6defb0a5573ab323784ca8b22b088b262635fcd6159ec4ff6e3dd252e6466bef4f4427f2d9ddf1c178571132b0362fee87a3758de8ae47317eb9f3b7d7e86f1e5c65ac5e582d25c79a090aa7c502d59f5f5ad8171792cb7881490a331d39d219c36096dd78a3e60c60d8213d5106cdedbb67ad9759ae43c6bd61d8073cc16c35c56e66f10514c1ae173c36cd7569554e7594873245435ca2fbf3a03e44ea73d7f1d30344ba58580fe4e8cb21d1e63be57ef397974e19155de02bc75b4c5c0579b38299af762daa15888ad4227cd08c918a4038850502295bb4676bcca4e14bf10a234fe9ac7fc8322394cc8aae2a442ef274d283623974e98fb314bdc46fd6d63a49cab7d6f6c121d23e9ffa66c49b03d967e7064e88fb20ff9deb94ed3ca01ae6f0aafb679c1688b4c35e893167df22ee9e3f92461f9b501aabbded00d9759d988ba1fb7d01cf019ad5cf68f5260e610474ea910f38dfda069ea6ac99c0c7bebb325a47f75aff4fcf22660fee63e3b620ff862939a17ec01c6c1de7308d4ec7d10a8704ce21e572e6ded90c2a164d89a35d83d703dc47c6f8e6245aa304fc05406f2d725ac2
t 4889c8 rax=3c7009e1 ; mov rax,rcx
t f30f16c1 xmm0=80807f00ccdee97f601c56004041ff808080cc538080cc536e357f236e357f23 ; movshdup xmm0,xmm1
s 22230afce8a68ab1 00000000000009b3 000000000000003f 2e740f64b24771c3 00007ffff7fb81c0 00000000ffffffff 0000000011223344 00000000f41f45c0 000000002219f286 0000000005633e53 17bcdf07b771fd08 00000000000000ff 00000000bd3733a9 a1050cccf5c94c9b 000000000000003f 00007ffff7fb8080 00000ec2
v 6efe829b1e38a29701807f01000100007f004befb36cb87c80eaffe57f919f98 e3ff777f42bdce01011d698a80941a73a379003f003301321201002701d30040 806d80fa7fffff484aff7f01c101ffaa54e78800800000217f3af244dd0137f9 73e104807f01ffad868080017dd5ff65ff027f00ad62c7407a3b6116e3ff8500 96068d25797f00017f8a7fffffecf22a7f0bbd061900ba95db7f01eee234a268 e08301fffd01cbcdc80f8cff5b4aae39bd83c747a52f50f415ed7ff3310169fd 002b0101d801b480fff37f01807f42ff077f04dc7fb3ad408c45b47f7f83de80 b0ff2087afef0c96267cd4a2e17f7f83018895df508020d5ccaf5fc47980e4f3
w 7ffff7fb8000 9d7b07147b857cadb85c6c8d25c3262357a9f1d91fd89d80c42c1eb285a9d64684e15851697f500f3ebb1cf150e95b991feba18c6ec95204b3add6aac4090938e15d6e51ad8b7bb61e7b64ac8f5adfd311e341e2e71f596a591f3060e8376df6458a2557ccdd4c6f6efda15ac666e14b7dda314f42a157a605a9255959ad01e6a9d96391c122e62dec4884bf67040482aac50ea07dbddc566e97a6423487d2edea3e9db3016e10f3ac86c3e04164c1e10295dfa19d398b4fe52d998bb122dda135aa98051262b35bd0d7885547af78cbd49f9298011dfb462abeb1b71bde96a63ba38960c8f1aa8f081ec680907debcf865e0fa187e1e1172edc87b6ba1c99524104ea8d02a01e74b6784318ed51153b34d0d726d43301748d603ebff88f77e4ff6e9f194ddb1b54dcd3a5c1bee9bcbadae1cac16faac146b3687d0f6d93907308c96fe94b34e8bd7041912e1924902bf9b2d7372a50480640e039ca5bdc662bcb8dafa3013bacdf9a54d4d0ef8507f1462d9423a55c35316199d0d65eba04ef5440563eaf9bae275f7fd8759b06ddd4ab359bbe1b9846df041537ee4a41904af9f9189d406993009693b07931efc4617c39e3e796643c20640cad6fea0ed8c0e7abfef1a9fa5ea114a59a73f4c2b8123b3b4798bcca4a2c63050fc19a0e2529af4d492d846dbbd0f2bf8fdc8f0bac8ae94ea6c6ae9c6472fb0302819ba13866
t 4889c8 rax=9b3 ; mov rax,rcx
t 89c8 rax=9b3 ; mov eax,ecx
t 6689c8 rax=22230afce8a609b3 ; mov ax,cx
t 88c8 rax=22230afce8a68ab3 ; mov al,cl
t 88ec rax=22230afce8a609b1 ; mov ah,ch
t 4d89c8 r8=5633e53 ; mov r8,r9
t 4589c8 r8=5633e53 ; mov r8d,r9d
t 4588c8 r8=2219f253 ; mov r8b,r9b
t 48b88877665544332211 rax=1122334455667788 ; movabs rax,0x1122334455667788
t 48c7c0ffffff7f rax=7fffffff ; mov rax,0x7fffffff
t 48c7c0ffffffff rax=ffffffffffffffff ; mov rax,0xffffffffffffffff
t b8efbeadde rax=deadbeef ; mov eax,0xdeadbeef
t 66b93412 rcx=1234 ; mov cx,0x1234
t b15a rcx=95a ; mov cl,0x5a
t 480fb6c1 rax=b3 ; movzx rax,cl
t 480fb7c1 rax=9b3 ; movzx rax,cx
t 0fb6c1 rax=b3 ; movzx eax,cl
t 0fb7c1 rax=9b3 ; movzx eax,cx
t 480fbec1 rax=ffffffffffffffb3 ; movsx rax,cl
t 480fbfc1 rax=9b3 ; movsx rax,cx
t 0fbec1 rax=ffffffb3 ; movsx eax,cl
t 0fbfc1 rax=9b3 ; movsx eax,cx
t 4863c1 rax=9b3 ; movsxd rax,ecx
t 99 rdx=ffffffff ; cdq
t 4899 rdx=0 ; cqo
t 4898 rax=ffffffffe8a68ab1 ; cdqe
t 98 rax=ffff8ab1 ; cwde
t 488d4308 rax=2e740f64b24771cb ; lea rax,[rbx+0x8]
t 488d448b10 rax=2e740f64b247989f ; lea rax,[rbx+rcx*4+0x10]
t 488d04cd00000000 rax=4d98 ; lea rax,[rcx*8+0x0]
t 678d444b04 rax=b247852d ; lea eax,[ebx+ecx*2+0x4]
t 488d0520000000 rax=7ffff7fba027 ; lea rax,[rip+0x20] # 0x9a
t 4801c8 rax=22230afce8a69464 f=0 ; add rax,rcx
t 01c8 rax=e8a69464 f=80 ; add eax,ecx
t 6601c8 rax=22230afce8a69464 f=80 ; add ax,cx
t 00c8 rax=22230afce8a68a64 f=801 ; add al,cl
t 4883c07f rax=22230afce8a68b30 f=14 ; add rax,0x7f
t 480578563412 rax=22230afcfadae129 f=0 ; add rax,0x12345678
t 0578563412 rax=fadae129 f=80 ; add eax,0x12345678
t 047f rax=22230afce8a68a30 f=15 ; add al,0x7f
t 4829c8 rax=22230afce8a680fe f=10 ; sub rax,rcx
t 29c8 rax=e8a680fe f=90 ; sub eax,ecx
t 28c8 rax=22230afce8a68afe f=91 ; sub al,cl
t 4883e87f rax=22230afce8a68a32 f=10 ; sub rax,0x7f
t 4821c8 rax=8b1 f=4 ; and rax,rcx
t 21c8 rax=8b1 f=4 ; and eax,ecx
t 20c8 f=84 ; and al,cl
t 4883e00f rax=1 f=0 ; and rax,0xf
t 4809c8 rax=22230afce8a68bb3 f=0 ; or rax,rcx
t 09c8 rax=e8a68bb3 f=80 ; or eax,ecx
t 4883c80f rax=22230afce8a68abf f=0 ; or rax,0xf
t 4831c8 rax=22230afce8a68302 f=0 ; xor rax,rcx
t 31c8 rax=e8a68302 f=80 ; xor eax,ecx
t 4831c0 rax=0 f=44 ; xor rax,rax
t 31c0 rax=0 f=44 ; xor eax,eax
t 4839c8 f=10 ; cmp rax,rcx
t 39c8 f=90 ; cmp eax,ecx
t 38c8 f=91 ; cmp al,cl
t 4883f87f f=10 ; cmp rax,0x7f
t 4885c8 f=4 ; test rax,rcx
t 85c8 f=4 ; test eax,ecx
t 84c8 f=84 ; test al,cl
t 48a90f000000 f=0 ; test rax,0xf
t 4811c8 rax=22230afce8a69464 f=0 ; adc rax,rcx
t 11c8 rax=e8a69464 f=80 ; adc eax,ecx
t 4819c8 rax=22230afce8a680fe f=10 ; sbb rax,rcx
t 19c8 rax=e8a680fe f=90 ; sbb eax,ecx
t 48ffc0 rax=22230afce8a68ab2 f=4 ; inc rax
t ffc0 rax=e8a68ab2 f=84 ; inc eax
t fec1 rcx=9b4 f=84 ; inc cl
t 48ffc8 rax=22230afce8a68ab0 f=0 ; dec rax
t ffc8 rax=e8a68ab0 f=80 ; dec eax
t fec9 rcx=9b2 f=84 ; dec cl
t 48f7d8 rax=dddcf5031759754f f=91 ; neg rax
t f7d8 rax=1759754f f=11 ; neg eax
t f6d9 rcx=94d f=15 ; neg cl
t 48f7d0 rax=dddcf5031759754e ; not rax
t f7d0 rax=1759754e ; not eax
t 48c1e000 ; shl rax,0x0
t 48d1e0 rax=444615f9d14d1562 f=0 ; shl rax,1
t 48c1e005 rax=44615f9d14d15620 f=0 ; shl rax,0x5
t 48c1e041 rax=444615f9d14d1562 f=0 ; shl rax,0x41
t c1e021 rax=d14d1562 f=81 ; shl eax,0x21
t d1e0 rax=d14d1562 f=81 ; shl eax,1
t c0e103 rcx=998 f=81 ; shl cl,0x3
t 48d1e8 rax=1111857e74534558 f=1 ; shr rax,1
t 48c1e805 rax=1111857e7453455 f=5 ; shr rax,0x5
t c1e803 rax=1d14d156 f=4 ; shr eax,0x3
t c0e902 rcx=92c f=1 ; shr cl,0x2
t 48d1f8 rax=1111857e74534558 f=1 ; sar rax,1
t 48c1f805 rax=1111857e7453455 f=5 ; sar rax,0x5
t c1f803 rax=fd14d156 f=84 ; sar eax,0x3
t c0f902 rcx=9ec f=81 ; sar cl,0x2
t 48d3e0 rax=5588000000000000 f=4 ; shl rax,cl
t 48d3e8 rax=444 f=4 ; shr rax,cl
t 48d3f8 rax=444 f=4 ; sar rax,cl
t d3e0 rax=55880000 f=4 ; shl eax,cl
t d3e8 rax=1d14 f=5 ; shr eax,cl
t 480fafc1 rax=19e39304875332c3 f=805 ; imul rax,rcx
t 0fafc1 rax=875332c3 f=885 ; imul eax,ecx
t 486bc107 rax=43e5 f=0 ; imul rax,rcx,0x7
t 4869c134120000 rax=b08e5c f=4 ; imul rax,rcx,0x1234
t 6bc107 rax=43e5 f=0 ; imul eax,ecx,0x7
t 48f7e9 rax=19e39304875332c3 rdx=14b f=805 ; imul rcx
t f7e9 rax=875332c3 rdx=ffffff1d f=885 ; imul ecx
t 48f7e1 rax=19e39304875332c3 rdx=14b f=805 ; mul rcx
t f7e1 rax=875332c3 rdx=8d0 f=885 ; mul ecx
t 48f7f1 p:rcx=1f,rdx=0 rax=119e7948ba24689 rdx=1a ; div rcx
t f7f1 p:rcx=1f,rdx=0 rax=7813e47 rdx=18 ; div ecx
t 48f7f9 p:rax=123456789,rcx=1f,rdx=0 rax=96555eb rdx=14 ; idiv rcx
t f7f9 p:rax=12345678,rcx=1f,rdx=0 rax=96555e rdx=16 ; idiv ecx
t 480fbcc1 rax=0 f=4 ; bsf rax,rcx
t 480fbdc1 rax=b f=0 ; bsr rax,rcx
t 480fbcc1 p:rcx=0 f=44 ; bsf rax,rcx
t 480fbdc1 p:rcx=0 f=44 ; bsr rax,rcx
t 0fbcc1 rax=0 f=4 ; bsf eax,ecx
t 4891 rax=9b3 rcx=22230afce8a68ab1 ; xchg rcx,rax
t 91 rax=9b3 rcx=e8a68ab1 ; xchg ecx,eax
t 86c8 rax=22230afce8a68ab3 rcx=9b1 ; xchg al,cl
t 51 rsp=7ffff7fb81b8 m440=b309000000000000 ; push rcx
t 6a41 rsp=7ffff7fb81b8 m440=4100000000000000 ; push 0x41
t 59 rcx=a15efaa9f1feabe7 rsp=7ffff7fb81c8 ; pop rcx
t 58 rax=a15efaa9f1feabe7 rsp=7ffff7fb81c8 ; pop rax
t c9 p:rbp=7ffff7fb8040 rsp=7ffff7fb8048 rbp=b67b8bad516e5de1 ; leave
t 498b4708 rax=82040467bf8448ec ; mov rax,QWORD PTR [r15+0x8]
t 418b4704 rax=2de622c1 ; mov eax,DWORD PTR [r15+0x4]
t 66418b4702 rax=22230afce8a69163 ; mov ax,WORD PTR [r15+0x2]
t 418a4701 rax=22230afce8a68ad9 ; mov al,BYTE PTR [r15+0x1]
t 498b04cf p:rcx=3 rax=edd2873442a6976e ; mov rax,QWORD PTR [r15+rcx*8]
t 49894f10 m144=b309000000000000 ; mov QWORD PTR [r15+0x10],rcx
t 41894f18 m152=b3090000 ; mov DWORD PTR [r15+0x18],ecx
t 6641894f1c m156=b309 ; mov WORD PTR [r15+0x1c],cx
t 41884f1e m158=b3 ; mov BYTE PTR [r15+0x1e],cl
t 410fb64703 rax=91 ; movzx eax,BYTE PTR [r15+0x3]
t 410fb74702 rax=9163 ; movzx eax,WORD PTR [r15+0x2]
t 490fbe4703 rax=ffffffffffffff91 ; movsx rax,BYTE PTR [r15+0x3]
t 490fbf4702 rax=ffffffffffff9163 ; movsx rax,WORD PTR [r15+0x2]
t 49634704 rax=2de622c1 ; movsxd rax,DWORD PTR [r15+0x4]
t 49034708 rax=a4270f64a82ad39d f=80 ; add rax,QWORD PTR [r15+0x8]
t 49014f20 f=80 m160=9d48 ; add QWORD PTR [r15+0x20],rcx
t 492b4708 rax=a01f0695292241c5 f=895 ; sub rax,QWORD PTR [r15+0x8]
t 49214f28 f=4 m168=a000000000000000 ; and QWORD PTR [r15+0x28],rcx
t 493b4708 f=895 ; cmp rax,QWORD PTR [r15+0x8]
t 49394708 f=800 ; cmp QWORD PTR [r15+0x8],rax
t 49854f08 f=4 ; test QWORD PTR [r15+0x8],rcx
t 49ff4730 f=4 m176=03 ; inc QWORD PTR [r15+0x30]
t 41ff4f34 f=4 m180=9c ; dec DWORD PTR [r15+0x34]
t 49f75f38 f=15 m184=1bd266744edd225e ; neg QWORD PTR [r15+0x38]
t 49c1674003 f=880 m192=a851c52c90109bdd ; shl QWORD PTR [r15+0x40],0x3
t 49874f48 rcx=cb78af475588d7d0 m200=b309000000000000 ; xchg QWORD PTR [r15+0x48],rcx
t 498d444f09 rax=7ffff7fb93ef ; lea rax,[r15+rcx*2+0x9]
t 0f90c0 rax=22230afce8a68a01 ; seto al
t 0f91c0 rax=22230afce8a68a00 ; setno al
t 0f92c0 rax=22230afce8a68a00 ; setb al
t 0f93c0 rax=22230afce8a68a01 ; setae al
t 0f94c0 rax=22230afce8a68a01 ; sete al
t 0f95c0 rax=22230afce8a68a00 ; setne al
t 0f96c0 rax=22230afce8a68a01 ; setbe al
t 0f97c0 rax=22230afce8a68a00 ; seta al
t 0f98c0 rax=22230afce8a68a01 ; sets al
t 0f99c0 rax=22230afce8a68a00 ; setns al
t 0f9ac0 rax=22230afce8a68a00 ; setp al
t 0f9bc0 rax=22230afce8a68a01 ; setnp al
t 0f9cc0 rax=22230afce8a68a00 ; setl al
t 0f9dc0 rax=22230afce8a68a01 ; setge al
t 0f9ec0 rax=22230afce8a68a01 ; setle al
t 0f9fc0 rax=22230afce8a68a00 ; setg al
t 480f40c1 rax=9b3 ; cmovo rax,rcx
t 480f41c1 ; cmovno rax,rcx
t 480f42c1 ; cmovb rax,rcx
t 480f43c1 rax=9b3 ; cmovae rax,rcx
t 480f44c1 rax=9b3 ; cmove rax,rcx
t 480f45c1 ; cmovne rax,rcx
t 480f46c1 rax=9b3 ; cmovbe rax,rcx
t 480f47c1 ; cmova rax,rcx
t 480f48c1 rax=9b3 ; cmovs rax,rcx
t 480f49c1 ; cmovns rax,rcx
t 480f4ac1 ; cmovp rax,rcx
t 480f4bc1 rax=9b3 ; cmovnp rax,rcx
t 480f4cc1 ; cmovl rax,rcx
t 480f4dc1 rax=9b3 ; cmovge rax,rcx
t 480f4ec1 rax=9b3 ; cmovle rax,rcx
t 480f4fc1 ; cmovg rax,rcx
t 0f44c1 rax=9b3 ; cmove eax,ecx
t 700e rip=+16 ; jo 0x276
t 710e ; jno 0x278
t 720e ; jb 0x27a
t 730e rip=+16 ; jae 0x27c
t 740e rip=+16 ; je 0x27e
t 750e ; jne 0x280
t 760e rip=+16 ; jbe 0x282
t 770e ; ja 0x284
t 780e rip=+16 ; js 0x286
t 790e ; jns 0x288
t 7a0e ; jp 0x28a
t 7b0e rip=+16 ; jnp 0x28c
t 7c0e ; jl 0x28e
t 7d0e rip=+16 ; jge 0x290
t 7e0e rip=+16 ; jle 0x292
t 7f0e ; jg 0x294
t 90 ; nop
t f30f1efa ; endbr64
t 6690 ; xchg ax,ax
t 660ffcc1 xmm0=6efe829b1e38a29701807f010001000022794b2eb39fb9ae92ebff0c80649fd8 ; paddb xmm0,xmm1
t 660ffdc1 xmm0=6efe829b1e38a29701807f010001000022794c2eb39fb9ae92eb000c81649fd8 ; paddw xmm0,xmm1
t 660ffec1 xmm0=6efe829b1e38a29701807f010001000022794c2eb39fb9ae92ec000c81649fd8 ; paddd xmm0,xmm1
t 660fd4c1 xmm0=6efe829b1e38a29701807f010001000022794c2eb39fb9ae92ec000c81649fd8 ; paddq xmm0,xmm1
t 660ff8c1 xmm0=6efe829b1e38a29701807f0100010000dc874bb0b339b74a6ee9ffbe7ebe9f58 ; psubb xmm0,xmm1
t 660ff9c1 xmm0=6efe829b1e38a29701807f0100010000db874bb0b339b74a6ee9ffbe7dbe9f58 ; psubw xmm0,xmm1
t 660ffac1 xmm0=6efe829b1e38a29701807f0100010000db874bb0b339b74a6ee9ffbe7dbe9f58 ; psubd xmm0,xmm1
t 660ffbc1 xmm0=6efe829b1e38a29701807f0100010000db874bb0b339b74a6ee9ffbe7dbe9f58 ; psubq xmm0,xmm1
t 660fecc1 xmm0=6efe829b1e38a29701807f010001000022794b2eb37fb97f92ebff0c7f809fd8 ; paddsb xmm0,xmm1
t 660fedc1 xmm0=6efe829b1e38a29701807f010001000022794c2eb39fb9ae92eb000c7fff9fd8 ; paddsw xmm0,xmm1
t 660fe8c1 xmm0=6efe829b1e38a29701807f01000100007f874bb0b339b74a80e9ffbe7ebe9f80 ; psubsb xmm0,xmm1
t 660fe9c1 xmm0=6efe829b1e38a29701807f01000100007fff4bb0b339b74a8000ffbe7dbe9f58 ; psubsw xmm0,xmm1
t 660fdcc1 xmm0=6efe829b1e38a29701807f0100010000ff794bffb39fb9ae92ebffff80ff9fd8 ; paddusb xmm0,xmm1
t 660fddc1 xmm0=6efe829b1e38a29701807f0100010000ffff4c2eb39fb9ae92ebffff81649fd8 ; paddusw xmm0,xmm1
t 660fd8c1 xmm0=6efe829b1e38a29701807f010001000000004bb0b339b74a6ee9ffbe7e009f58 ; psubusb xmm0,xmm1
t 660fd9c1 xmm0=6efe829b1e38a29701807f010001000000004bb0b339b74a6ee9ffbe7dbe9f58 ; psubusw xmm0,xmm1
t 660fe0c1 xmm0=6efe829b1e38a29701807f0100010000913d26975a505d574976808640b2506c ; pavgb xmm0,xmm1
t 660fe3c1 xmm0=6efe829b1e38a29701807f0100010000913d261759d05cd74976800640b24fec ; pavgw xmm0,xmm1
t 660fd5c1 xmm0=6efe829b1e38a29701807f01000100000700afd1be848438f4eafbe3b583e600 ; pmullw xmm0,xmm1
t 660fe5c1 xmm0=6efe829b1e38a29701807f0100010000d2190012fff0ffaaf70fffff00e8ffe7 ; pmulhw xmm0,xmm1
t 660fe4c1 xmm0=6efe829b1e38a29701807f010001000051190012002300dc0910002600e80027 ; pmulhuw xmm0,xmm1
t 660ff5c1 xmm0=6efe829b1e38a29701807f0100010000d22bb6d1ff9b42bcf70ff0cd00d09b83 ; pmaddwd xmm0,xmm1
t 660ff6c1 xmm0=6efe829b1e38a29701807f0100010000000000000000038500000000000004cb ; psadbw xmm0,xmm1
t 660feac1 xmm0=6efe829b1e38a29701807f0100010000a379003fb36cb87c80eaffe501d39f98 ; pminsw xmm0,xmm1
t 660feec1 xmm0=6efe829b1e38a29701807f01000100007f004bef00330132120100277f910040 ; pmaxsw xmm0,xmm1
t 660fdac1 xmm0=6efe829b1e38a29701807f01000100007f00003f003301321201002701910040 ; pminub xmm0,xmm1
t 660fdec1 xmm0=6efe829b1e38a29701807f0100010000a3794befb36cb87c80eaffe57fd39f98 ; pmaxub xmm0,xmm1
t 660f381cc1 xmm0=6efe829b1e38a29701807f01000100005d79003f0033013212010027012d0040 ; pabsb xmm0,xmm1
t 660f381dc1 xmm0=6efe829b1e38a29701807f01000100005c87003f003301321201002701d30040 ; pabsw xmm0,xmm1
t 660f381ec1 xmm0=6efe829b1e38a29701807f01000100005c86ffc1003301321201002701d30040 ; pabsd xmm0,xmm1
t 660f74c1 xmm0=6efe829b1e38a29701807f010001000000000000000000000000000000000000 ; pcmpeqb xmm0,xmm1
t 660f75c1 xmm0=6efe829b1e38a29701807f010001000000000000000000000000000000000000 ; pcmpeqw xmm0,xmm1
t 660f76c1 xmm0=6efe829b1e38a29701807f010001000000000000000000000000000000000000 ; pcmpeqd xmm0,xmm1
t 660f64c1 xmm0=6efe829b1e38a29701807f0100010000ff00ff0000ff00ff00000000ff000000 ; pcmpgtb xmm0,xmm1
t 660f65c1 xmm0=6efe829b1e38a29701807f0100010000ffffffff0000000000000000ffff0000 ; pcmpgtw xmm0,xmm1
t 660f66c1 xmm0=6efe829b1e38a29701807f0100010000ffffffff0000000000000000ffffffff ; pcmpgtd xmm0,xmm1
t 660fdbc1 xmm0=6efe829b1e38a29701807f01000100002300002f002000300000002501910000 ; pand xmm0,xmm1
t 660fdfc1 xmm0=6efe829b1e38a29701807f010001000080790010001301021201000200420040 ; pandn xmm0,xmm1
t 660febc1 xmm0=6efe829b1e38a29701807f0100010000ff794bffb37fb97e92ebffe77fd39fd8 ; por xmm0,xmm1
t 660fefc1 xmm0=6efe829b1e38a29701807f0100010000dc794bd0b35fb94e92ebffc27e429fd8 ; pxor xmm0,xmm1
t 660fefd2 xmm2=806d80fa7fffff484aff7f01c101ffaa00000000000000000000000000000000 ; pxor xmm2,xmm2
t 660f71f003 xmm0=6efe829b1e38a29701807f0100010000f8005f789b60c3e00750ff28fc88fcc0 ; psllw xmm0,0x3
t 660f72f005 xmm0=6efe829b1e38a29701807f0100010000e0097de06d970f801d5ffca0f233f300 ; pslld xmm0,0x5
t 660f73f009 xmm0=6efe829b1e38a29701807f01000100000097df66d970f800d5ffcaff233f3000 ; psllq xmm0,0x9
t 660f71d003 xmm0=6efe829b1e38a29701807f01000100000fe0097d166d170f101d1ffc0ff213f3 ; psrlw xmm0,0x3
t 660f72d005 xmm0=6efe829b1e38a29701807f010001000003f8025f059b65c3040757ff03fc8cfc ; psrld xmm0,0x5
t 660f73d009 xmm0=6efe829b1e38a29701807f0100010000003f8025f7d9b65c0040757ff2bfc8cf ; psrlq xmm0,0x9
t 660f71e003 xmm0=6efe829b1e38a29701807f01000100000fe0097df66df70ff01dfffc0ff2f3f3 ; psraw xmm0,0x3
t 660f72e005 xmm0=6efe829b1e38a29701807f010001000003f8025ffd9b65c3fc0757ff03fc8cfc ; psrad xmm0,0x5
t 660ff1c3 xmm0=6efe829b1e38a29701807f010001000000000000000000000000000000000000 ; psllw xmm0,xmm3
t 660fd2c3 xmm0=6efe829b1e38a29701807f010001000000000000000000000000000000000000 ; psrld xmm0,xmm3
t 660f73f803 xmm0=6efe829b1e38a29701807f0100010000efb36cb87c80eaffe57f919f98000000 ; pslldq xmm0,0x3
t 660f73d805 xmm0=6efe829b1e38a29701807f010001000000000000007f004befb36cb87c80eaff ; psrldq xmm0,0x5
t 660f60c1 xmm0=6efe829b1e38a29701807f0100010000128001ea00ff27e5017fd391009f4098 ; punpcklbw xmm0,xmm1
t 660f61c1 xmm0=6efe829b1e38a29701807f0100010000120180ea0027ffe501d37f9100409f98 ; punpcklwd xmm0,xmm1
t 660f62c1 xmm0=6efe829b1e38a29701807f01000100001201002780eaffe501d300407f919f98 ; punpckldq xmm0,xmm1
t 660f6cc1 xmm0=6efe829b1e38a29701807f01000100001201002701d3004080eaffe57f919f98 ; punpcklqdq xmm0,xmm1
t 660f68c1 xmm0=6efe829b1e38a29701807f0100010000a37f7900004b3fef00b3336c01b8327c ; punpckhbw xmm0,xmm1
t 660f69c1 xmm0=6efe829b1e38a29701807f0100010000a3797f00003f4bef0033b36c0132b87c ; punpckhwd xmm0,xmm1
t 660f6ac1 xmm0=6efe829b1e38a29701807f0100010000a379003f7f004bef00330132b36cb87c ; punpckhdq xmm0,xmm1
t 660f6dc1 xmm0=6efe829b1e38a29701807f0100010000a379003f003301327f004befb36cb87c ; punpckhqdq xmm0,xmm1
t 660f70c11b xmm0=6efe829b1e38a29701807f010001000001d300401201002700330132a379003f ; pshufd xmm0,xmm1,0x1b
t 660f70c1e4 xmm0=6efe829b1e38a29701807f0100010000a379003f003301321201002701d30040 ; pshufd xmm0,xmm1,0xe4
t 660f3800c1 xmm0=6efe829b1e38a29701807f010001000000b8987f987f9f91919f98809f009898 ; pshufb xmm0,xmm1
t 660f63c1 xmm0=6efe829b1e38a29701807f0100010000803f337f7f277f407f7f808080e57f80 ; packsswb xmm0,xmm1
t 660f67c1 xmm0=6efe829b1e38a29701807f0100010000003f33ffff27ff40ffff00000000ff00 ; packuswb xmm0,xmm1
t 660f6bc1 xmm0=6efe829b1e38a29701807f010001000080007fff7fff7fff7fff800080007fff ; packssdw xmm0,xmm1
t 660fd7c1 rax=8004 ; pmovmskb eax,xmm1
t 0f50c1 rax=8 ; movmskps eax,xmm1
t 660f50c1 rax=2 ; movmskpd eax,xmm1
t 660f6fc1 xmm0=6efe829b1e38a29701807f0100010000a379003f003301321201002701d30040 ; movdqa xmm0,xmm1
t f30f6fc1 xmm0=6efe829b1e38a29701807f0100010000a379003f003301321201002701d30040 ; movdqu xmm0,xmm1
t 0f28c1 xmm0=6efe829b1e38a29701807f0100010000a379003f003301321201002701d30040 ; movaps xmm0,xmm1
t 0f10c1 xmm0=6efe829b1e38a29701807f0100010000a379003f003301321201002701d30040 ; movups xmm0,xmm1
t 66410f6f4710 xmm0=6efe829b1e38a29701807f0100010000edd2873442a6976e56dcbd7da00ec5aa ; movdqa xmm0,XMMWORD PTR [r15+0x10]
t f3410f6f4713 xmm0=6efe829b1e38a29701807f01000100009d3eeaedd2873442a6976e56dcbd7da0 ; movdqu xmm0,XMMWORD PTR [r15+0x13]
t 66410f7f4f50 m208=4000d30127000112320133003f0079a3 ; movdqa XMMWORD PTR [r15+0x50],xmm1
t 660f6ec1 xmm0=6efe829b1e38a29701807f0100010000000000000000000000000000000009b3 ; movd xmm0,ecx
t 66480f6ec1 xmm0=6efe829b1e38a29701807f0100010000000000000000000000000000000009b3 ; movq xmm0,rcx
t 660f7ec9 rcx=1d30040 ; movd ecx,xmm1
t 66480f7ec9 rcx=1201002701d30040 ; movq rcx,xmm1
